"종목명","현재가","전일비","등락률","액면가","시가총액","상장주식수","외국인비율","거래량","PER","ROE","종목코드"
"삼성전자",88000,1700,-0.019,100,5253409,5969783,0.5557,33117980,24.03,8.69,"005930"
"SK하이닉스",127500,3000,-0.023,5000,928203,728002,0.502,4763450,32.34,4.25,"000660"
"LG화학",979000,31000,-0.0307,5000,691099,70592,0.4359,442295,91.47,1.84,"051910"
"삼성전자우",77600,1200,-0.0152,100,638560,822887,0.8052,3116433,21.19,NA,"005935"
"삼성바이오로직스",804000,12000,-0.0147,2500,531967,66165,0.104,136954,149.69,4.77,"207940"
"현대차",240000,10500,-0.0419,5000,512804,213668,0.3095,3863728,57.35,4.32,"005380"
"삼성SDI",737000,12000,-0.016,5000,506795,68765,0.4417,529273,251.45,2.94,"006400"
"NAVER",306000,12000,-0.0377,100,502646,164263,0.565,1097141,60.92,10.56,"035420"
"셀트리온",329000,23500,-0.0667,1000,444143,134998,0.2037,3316763,88.92,11.19,"068270"
"카카오",437500,14000,-0.031,500,387196,88502,0.3344,988518,-485.57,-5.81,"035720"
"현대모비스",321500,5500,-0.0168,5000,305601,95055,0.4228,762127,19.61,7.28,"012330"
"기아차",71100,2700,-0.0366,5000,288213,405363,0.3711,4411976,33.04,6.5,"000270"
"삼성물산",153500,1000,0.0066,100,286872,186887,0.1495,1205070,25.72,4.77,"028260"
"LG생활건강",1580000,16000,-0.01,5000,246768,15618,0.4564,45893,35.4,20.32,"051900"
"SK이노베이션",262500,500,0.0019,5000,242722,92466,0.2416,1526026,-9.98,-0.2,"096770"
"POSCO",275000,7000,-0.0248,5000,239764,87187,0.51,370851,25.19,4.18,"005490"
"LG전자",140000,7000,-0.0476,5000,229107,163648,0.3444,2768740,30.41,0.22,"066570"
"SK",302500,3500,-0.0114,200,212840,70360,0.2202,923531,1276.37,4.31,"034730"
"엔씨소프트",935000,4000,-0.0043,500,205270,21954,0.4917,109461,36.59,14.72,"036570"
"SK텔레콤",251500,4000,-0.0157,500,203075,80746,0.3444,514837,18.52,3.92,"017670"
"KB금융",45200,1350,-0.029,5000,187945,415808,0.6638,2543502,5.51,8.92,"105560"
"LG",106000,2500,-0.023,5000,182911,172557,0.3477,721387,14.98,5.87,"003550"
"신한지주",33350,700,-0.0206,5000,172262,516527,0.5814,3764710,4.78,9.09,"055550"
"삼성생명",82600,2300,-0.0271,500,165200,2e+05,0.124,833899,16.59,3.26,"032830"
"한국전력",25300,650,-0.025,5000,162417,641964,0.1735,5461512,175.69,-3.42,"015760"
"삼성에스디에스",203500,6000,-0.0286,500,157464,77378,0.1182,319622,30.04,11.76,"018260"
"삼성전기",201500,6000,-0.0289,5000,150508,74694,0.3555,1101397,41.28,10.18,"009150"
"아모레퍼시픽",220500,7000,0.0328,500,128901,58458,0.3235,827989,354.5,5.36,"090430"
"SK바이오팜",153000,2000,-0.0129,500,119819,78313,0.0516,251870,-139.09,-313.66,"326030"
"하나금융지주",38150,1100,-0.028,5000,114542,300242,0.6715,2092170,4.67,8.77,"086790"
"KT&G",81700,400,-0.0049,5000,112168,137292,0.4051,818998,11.4,12.39,"033780"
"넷마블",124000,2500,-0.0198,100,106448,85845,0.2281,439152,50.22,3.54,"251270"
"롯데케미칼",301000,15000,-0.0475,5000,103169,34275,0.2678,303877,88.97,5.51,"011170"
"한온시스템",17200,650,-0.0364,100,91814,533800,0.2025,1256031,65.4,14.98,"018880"
"한화솔루션",55400,100,-0.0018,5000,88565,159864,0.1957,4412798,-98.58,-4.02,"009830"
"삼성화재",186000,3000,-0.0159,500,88117,47375,0.4477,176183,13.6,4.85,"000810"
"S-Oil",75300,2400,-0.0309,2500,84775,112583,0.7613,611144,-10.1,1.01,"010950"
"한국조선해양",114000,4500,-0.038,5000,80681,70773,0.165,431307,377.48,1.4,"009540"
"포스코케미칼",129000,2500,-0.019,500,78675,60988,0.0736,431736,289.89,11.57,"003670"
"고려아연",412500,8000,-0.019,5000,77839,18870,0.2352,88387,13.9,9.76,"010130"
"LG디스플레이",21050,450,-0.0209,5000,75320,357816,0.2394,5923326,-3.06,-22.35,"034220"
"우리금융지주",9920,180,-0.0178,5000,71649,722268,0.2529,2737829,5.32,NA,"316140"
"현대글로비스",187000,1500,0.0081,500,70125,37500,0.35,391134,10.51,11.25,"086280"
"CJ제일제당",437000,11000,-0.0246,5000,65787,15054,0.2466,100791,9.07,3.16,"097950"
"미래에셋대우",10100,200,-0.0194,5000,65177,645316,0.1483,3658266,10.55,7.56,"006800"
"기업은행",8670,170,-0.0192,5000,64042,738664,0.106,3306030,4.43,7.36,"024110"
"KT",24100,50,-0.0021,5000,62928,261112,0.439,1556483,10.27,4.61,"030200"
"신풍제약",116500,1500,-0.0127,500,61728,52985,0.1224,670925,3236.11,0.8,"019170"
"현대제철",43300,600,-0.0137,5000,57782,133446,0.1967,879990,-23.46,0.1,"004020"
"대한항공",32150,600,-0.0183,5000,56008,174210,0.1262,9691288,-7.33,-22.09,"003490"
"빅히트",157000,9000,-0.0542,500,55929,35624,0.0375,686754,NA,56.47,"352820"
"코웨이",73800,1500,-0.0199,500,54464,73800,0.6091,294827,15.25,30.74,"021240"
"KODEX 200",42550,955,-0.022,0,54358,127750,0.1506,10716356,NA,NA,"069500"
"강원랜드",25200,450,-0.0175,500,53913,213940,0.2251,1208639,-28.38,9.16,"035250"
"LG유플러스",12200,50,-0.0041,5000,53267,436611,0.3071,3497981,6.72,6.3,"032640"
"한미사이언스",78500,2400,-0.0297,500,51819,66011,0.0157,217910,356.82,4.73,"008930"
"아모레G",62500,700,0.0113,500,51536,82458,0.1993,396507,220.85,4.12,"002790"
"유한양행",76300,1500,-0.0193,1000,51012,66857,0.2056,666121,29.39,2.43,"000100"
"금호석유",167000,5000,-0.0291,5000,50881,30468,0.2923,303787,14.29,11.84,"011780"
"두산중공업",13550,350,-0.0252,5000,50763,374637,0.1082,3145003,-2.92,-14.73,"034020"
"한국타이어앤테크놀로지",40050,500,-0.0123,500,49612,123875,0.4014,523428,19.27,6.03,"161390"
"이마트",174500,3500,-0.0197,5000,48643,27876,0.3173,322268,8.71,2.76,"139480"
"녹십자",415500,8000,0.0196,5000,48558,11687,0.2058,636279,111.45,-0.35,"006280"
"HMM",14800,400,-0.0263,5000,48355,326726,0.0738,3643336,-47.74,-55.46,"011200"
"한국금융지주",86400,1400,-0.0159,5000,48147,55726,0.3042,541994,7.91,18.14,"071050"
"오리온",121500,2000,-0.0162,500,48036,39536,0.4191,126974,17.55,14.24,"271560"
"현대건설",42800,1950,-0.0436,5000,47660,111356,0.1905,1861440,20.87,6.3,"000720"
"한진칼",66400,1100,-0.0163,2500,43998,66263,0.1533,152005,-10.95,-17.56,"180640"
"LG이노텍",185000,4000,-0.0212,5000,43784,23667,0.3219,213840,33.54,4.73,"011070"
"삼성중공업",6940,190,-0.0266,5000,43722,630000,0.1561,7852969,-3.5,-21.88,"010140"
"현대중공업지주",273500,5500,-0.0197,5000,43209,15799,0.1771,72950,-16.57,2.2,"267250"
"한미약품",360500,14500,-0.0387,2500,42694,11843,0.1365,69073,-3500,7.3,"128940"
"SK케미칼",349500,6500,-0.0183,5000,41036,11741,0.1763,194901,15.95,1.51,"285130"
"SKC",104000,1000,-0.0095,5000,39383,37868,0.0793,349229,46.16,3.86,"011790"
"맥쿼리인프라",10450,50,0.0048,0,38894,372192,0.1388,998817,NA,NA,"088980"
"현대차2우B",106500,2000,-0.0184,5000,38857,36485,0.6109,375349,25.45,NA,"005387"
"CJ대한통운",169000,2000,-0.0117,5000,38553,22812,0.2127,145958,30.47,1.41,"000120"
"롯데지주",36400,1150,-0.0306,200,38187,104909,0.1131,405599,-5.33,-5.21,"004990"
"삼성카드",32700,200,-0.0061,5000,37886,115859,0.106,196263,9.19,5.04,"029780"
"LG화학우",490000,11000,0.023,5000,37675,7689,0.621,131938,45.78,NA,"051915"
"삼성증권",41550,1500,-0.0348,5000,37104,89300,0.2593,1117697,7.89,8.15,"016360"
"GS",39750,800,-0.0197,5000,36934,92915,0.1947,518578,-43.11,6.26,"078930"
"키움증권",147000,6000,-0.0392,5000,35322,24029,0.2227,254232,6.49,16.97,"039490"
"더존비즈온",116000,1000,0.0087,500,34937,30118,0.4641,116816,72.09,18.78,"012510"
"두산퓨얼셀",52900,1100,-0.0204,100,34646,65494,0.1855,843352,155.13,NA,"336260"
"대웅",59000,200,0.0034,500,34304,58142,0.0522,3187033,67.97,10.43,"003090"
"CJ",116500,1500,0.013,5000,33991,29177,0.2054,425364,19.35,6.24,"001040"
"롯데쇼핑",119500,3500,-0.0285,5000,33805,28289,0.1152,256866,-2.52,-8.14,"023530"
"GS건설",41900,1000,-0.0233,5000,33675,80370,0.273,763650,10.96,11.79,"006360"
"만도",71700,1900,-0.0258,1000,33668,46957,0.2567,1180831,-60.71,7.55,"204320"
"에스원",87700,0,0,500,33325,37999,0.5606,100828,23.08,11.32,"012750"
"호텔신라",84900,0,0,5000,33322,39248,0.1983,786566,-25.77,20.16,"008770"
"NH투자증권",11750,300,-0.0249,5000,33066,281409,0.1508,1957889,5.71,9.12,"005940"
"쌍용양회",6530,110,-0.0166,100,32902,503860,0.0325,1593454,26.22,7.02,"003410"
"두산밥캣",32450,900,-0.027,500,32531,100249,0.2163,496495,17.56,7.05,"241560"
"동서",32100,900,-0.0273,500,32004,99700,0.0413,229513,23.14,10.53,"026960"
"한국가스공사",33800,800,-0.0231,5000,31202,92313,0.0893,1100061,-6.22,0.48,"036460"
"DB손해보험",43150,200,-0.0046,500,30550,70800,0.4132,195198,5.5,6.92,"005830"
"TIGER 200",42560,920,-0.0212,0,30537,71750,0.0175,1908757,NA,NA,"102110"
"대우조선해양",27750,750,-0.0263,5000,29773,107291,0.0933,359403,17.08,-1.22,"042660"
"대림산업",83000,0,0,5000,28884,34800,0.3233,0,4.39,11.74,"000210"
"현대차우",117000,2500,-0.0209,5000,28497,24357,0.5568,649178,27.96,NA,"005385"
"휠라홀딩스",45950,1100,-0.0234,1000,27916,60752,0.4863,364989,15.49,23.81,"081660"
"씨에스윈드",161000,4500,-0.0272,500,27830,17286,0.0874,185121,56.14,9.92,"112610"
"GS리테일",35700,900,-0.0246,1000,27489,77000,0.1485,319066,16.27,6.25,"007070"
"일진머티리얼즈",59000,1800,-0.0296,500,27205,46111,0.0881,592588,61.2,8.52,"020150"
"한국항공우주",27750,450,0.0165,5000,27049,97475,0.1463,1198811,20.43,15.84,"047810"
"삼성엔지니어링",13700,300,-0.0214,5000,26852,196000,0.2469,2219235,10.51,24.62,"028050"
"한화생명",3070,100,-0.0315,5000,26664,868530,0.0731,7394434,11.67,0.51,"088350"
"DB하이텍",59900,500,0.0084,5000,26595,44399,0.2638,1775443,16.16,17.4,"000990"
"현대오토에버",125000,4500,-0.0347,500,26250,21000,0.0112,135314,45.67,11.71,"307950"
"팬오션",4755,215,-0.0433,1000,25419,534570,0.1171,3402766,18.79,5.49,"028670"
"하이트진로",35750,850,-0.0232,5000,25073,70134,0.0901,837132,33.79,-3.86,"000080"
"BGF리테일",145000,6500,-0.0429,1000,25062,17284,0.313,74631,19.15,26.46,"282330"
"메리츠증권",3685,95,-0.0251,1000,24909,675962,0.1328,3496738,4.61,15.06,"008560"
"대우건설",5930,120,-0.0198,5000,24646,415623,0.0826,5693547,12.81,8.8,"047040"
"OCI",102500,5500,-0.0509,5000,24446,23849,0.1996,412149,-3.31,-26.2,"010060"
"신세계",247500,6500,-0.0256,5000,24367,9845,0.247,189002,-7.95,14.24,"004170"
"한샘",103000,1000,-0.0096,1000,24240,23534,0.2321,142222,36.17,7.32,"009240"
"제일기획",20400,650,-0.0309,200,23468,115041,0.3296,656254,17.29,15.09,"030000"
"한화",31200,500,0.0163,5000,23387,74959,0.201,1334602,12.71,2.09,"000880"
"LS",71900,900,-0.0124,5000,23152,32200,0.1275,305143,-998.61,0.8,"006260"
"종근당",210500,18000,-0.0788,2500,22914,10886,0.1337,592724,24.97,11.94,"185750"
"현대로템",20350,650,-0.031,5000,22210,109142,0.0472,1923417,-11.56,-37.93,"064350"
"녹십자홀딩스",47200,3400,0.0776,500,22197,47028,0.0694,8601495,44.61,0.37,"005250"
"한솔케미칼",195500,2500,0.013,5000,22082,11295,0.3961,91155,18.81,20.88,"014680"
"오뚜기",573000,6000,-0.0104,5000,21040,3672,0.1639,9000,19.36,7.79,"007310"
"한화시스템",18600,300,0.0164,5000,20503,110230,0.0265,1027183,26.35,8.15,"272210"
"현대위아",75300,3900,-0.0492,5000,20478,27195,0.1105,842430,16.27,1.8,"011210"
"대웅제약",174000,4000,0.0235,2500,20161,11587,0.051,553763,-1216.78,4.34,"069620"
"KODEX 200선물인버스2X",2135,90,0.044,0,20060,939600,0.0236,539776232,NA,NA,"252670"
"현대미포조선",50100,2100,-0.0402,5000,20011,39942,0.1329,558219,43.12,2.31,"010620"
"현대해상",22350,100,-0.0045,500,19981,89400,0.3757,779190,5.48,6.23,"001450"
"LS ELECTRIC",65800,2400,-0.0352,5000,19740,30000,0.1393,343600,25.36,7.82,"010120"
"BNK금융지주",5880,110,-0.0184,5000,19165,325935,0.382,2149834,3.99,7.07,"138930"
"포스코인터내셔널",15250,50,0.0033,5000,18815,123375,0.1127,1016338,8.41,7.06,"047050"
"현대백화점",79000,1000,-0.0125,5000,18488,23402,0.1453,225380,16.19,4.64,"069960"
"KODEX 단기채권",102665,5,0,0,18359,17882,0.0336,29955,NA,NA,"153130"
"대한유화",281000,3000,-0.0106,5000,18265,6500,0.1912,93100,20.57,6.11,"006650"
"HDC현대산업개발",27650,700,-0.0247,5000,18223,65907,0.1048,1038791,6.86,20.3,"294870"
"한화에어로스페이스",35950,3450,0.1062,5000,18201,50630,0.1865,3379943,25.21,5.45,"012450"
"명신산업",44600,2700,-0.0571,500,18187,40779,0.0122,2034463,NA,53.84,"009900"
"한올바이오파마",34700,100,0.0029,500,18128,52241,0.0743,403846,92.04,14.9,"009420"
"농심",297500,2500,-0.0083,5000,18096,6083,0.1828,58319,13.35,3.72,"004370"
"KCC",202500,2500,-0.0122,5000,17995,8886,0.1176,36562,-642.86,-4.37,"002380"
"메리츠화재",14900,150,-0.01,500,17973,120625,0.1,463777,4.37,12.8,"000060"
"두산인프라코어",8260,380,-0.044,5000,17834,215913,0.0593,6459606,10.66,11.59,"042670"
"현대엘리베이",43050,950,-0.0216,5000,17571,40815,0.2566,393951,19.28,5.22,"017800"
"KODEX 레버리지",27315,1190,-0.0417,0,17536,64200,0.0152,60075761,NA,NA,"122630"
"KODEX MSCI Korea TR",13820,295,-0.0209,0,17247,124800,0.103,653152,NA,NA,"278540"
"KODEX 삼성그룹",10805,170,-0.0155,0,16899,156400,3e-04,730823,NA,NA,"102780"
"부광약품",26050,1100,-0.0405,500,16890,64838,0.0492,1905806,13025,-2,"003000"
"KODEX 200TR",13690,310,-0.0221,0,16325,119250,8e-04,289403,NA,NA,"278530"
"TIGER MSCI Korea TR",17350,375,-0.0212,0,16274,93800,0,300009,NA,NA,"310970"
"효성",77000,200,-0.0026,5000,16225,21071,0.0651,211096,-36.1,4.25,"004800"
"아이에스동서",52400,1300,-0.0242,500,16188,30893,0.054,143793,12.63,6.1,"010780"
"솔루스첨단소재",51600,900,-0.0171,100,15784,30590,0.096,643162,149.13,NA,"336370"
"F&F",101000,500,-0.0049,500,15554,15400,0.0957,148767,17.85,25.13,"007700"
"KODEX 종합채권(AA-이상)액티브",110055,15,-1e-04,0,15128,13746,0,42120,NA,NA,"273130"
"지누스",105000,1000,-0.0094,500,15127,14407,0.2253,87702,21.19,26.32,"013890"
"LG생활건강우",704000,3000,0.0043,5000,14782,2100,0.8449,5722,15.77,NA,"051905"
"NHN",75400,1000,-0.0131,500,14752,19565,0.1176,108678,50.23,0.78,"181710"
"영원무역",33250,600,-0.0177,500,14734,44311,0.2372,202848,9,9.82,"111770"
"롯데정밀화학",55500,900,-0.016,5000,14319,25800,0.2285,161029,8.37,11.73,"004000"
"한국테크놀로지그룹",14800,0,0,500,13767,93020,0.0704,311715,12.35,4.71,"000240"
"영진약품",7360,80,-0.0108,500,13461,182893,0.0427,1237182,-1840,4.43,"003520"
"아시아나항공",18000,0,0,5000,13394,74412,0.2032,25104787,-1.56,-90.67,"020560"
"메리츠금융지주",9870,30,-0.003,500,13227,134011,0.0826,132129,2.84,15.26,"138040"
"한전KPS",28250,100,-0.0035,200,12712,45000,0.1109,226495,10.49,14.98,"051600"
"이노션",62700,1000,-0.0157,500,12540,20000,0.2961,91489,19.53,9.88,"214320"
"SK네트웍스",5040,30,-0.0059,2500,12509,248188,0.1235,961396,-21.82,-5.85,"001740"
"신세계인터내셔날",174500,2000,-0.0113,5000,12459,7140,0.0506,85555,27.63,12.98,"031430"
"DGB금융지주",7340,50,-0.0068,5000,12415,169146,0.4737,726942,3.74,7.31,"139130"
"세방전지",87500,5600,0.0684,500,12250,14000,0.2657,522552,16.58,7.7,"004490"
"한국콜마",53500,1800,0.0348,500,12241,22881,0.2799,945902,38.49,6.39,"161890"
"KBSTAR 200",42680,935,-0.0214,0,11993,28100,0.0012,878517,NA,NA,"148020"
"KG동부제철",11850,0,0,5000,11851,100009,0.0018,279720,14.38,-7.44,"016380"
"SK디스커버리",61200,900,-0.0145,5000,11651,19038,0.0972,80899,4.02,11.52,"006120"
"KODEX 코스닥150 레버리지",15985,745,-0.0445,0,11525,72100,0.028,18835627,NA,NA,"233740"
"JB금융지주",5820,60,-0.0102,5000,11464,196983,0.3929,495349,3.31,10.36,"175330"
"코오롱인더",42450,850,-0.0196,5000,11453,26979,0.156,316064,7.6,1.58,"120110"
"더블유게임즈",62200,1900,-0.0296,500,11429,18375,0.1447,159673,10.67,18.93,"192080"
"대한전선",1330,15,-0.0112,500,11391,856473,0.0187,3476843,-73.89,-3.99,"001440"
"KODEX 인버스",3940,90,0.0234,0,11355,288200,0.0249,123378540,NA,NA,"114800"
"일양약품",59100,1000,-0.0166,2500,11280,19086,0.0785,192806,109.24,5.2,"007570"
"후성",12050,50,-0.0041,500,11159,92607,0.0452,2547185,-219.09,3.85,"093370"
"금호타이어",3870,5,-0.0013,5000,11117,287260,0.0468,1072136,-11.09,-3.3,"073240"
"롯데칠성",123500,4500,-0.0352,500,11084,8975,0.1094,64353,-12.67,-11.68,"005300"
"롯데관광개발",15950,400,0.0257,500,11049,69276,0.0502,1308479,-23.42,-4.77,"032350"
"LG전자우",63400,900,0.0144,5000,10896,17186,0.3709,518271,13.77,NA,"066575"
"효성티앤씨",250000,22000,0.0965,5000,10819,4328,0.1762,281381,12.69,20.86,"298020"
"다우기술",24000,200,-0.0083,500,10768,44867,0.2271,456243,3.86,14.62,"023590"
"보령제약",22550,550,0.025,500,10738,47620,0.074,3006713,40.41,11.96,"003850"
"티와이홀딩스",28450,900,0.0327,500,10669,37501,0.0795,303185,NA,NA,"363280"
"LG상사",26650,300,-0.0111,5000,10330,38760,0.2245,250890,7.26,2.49,"001120"
"영풍",544000,1000,0.0018,5000,10021,1842,0.0469,2318,5.41,7.4,"000670"
"GKL",16200,450,-0.027,500,10021,61856,0.0646,701091,-75.35,12.62,"114090"
"코스맥스",99700,300,-0.003,500,10019,10050,0.2428,199826,24.68,10.45,"192820"
"CJ CGV",28450,600,-0.0207,500,9986,35100,0.0585,735712,-1.53,-57.6,"079160"
"휴켐스",24300,300,-0.0122,1000,9933,40879,0.0856,212947,20.61,10.82,"069260"
"두산",59000,2500,0.0442,5000,9749,16524,0.0711,1213153,12.02,23.52,"000150"
"한미반도체",18850,1150,0.065,200,9708,51502,0.0506,7974440,22.05,8.85,"042700"
"대상",28000,650,-0.0227,1000,9701,34648,0.1605,422194,6.7,11.17,"001680"
"SK가스",105000,3500,-0.0323,5000,9692,9230,0.0952,38944,2.46,9.85,"018670"
"현대홈쇼핑",80100,1000,-0.0123,5000,9612,12000,0.278,52085,10.69,5.03,"057050"
"파미셀",15800,300,-0.0186,500,9474,59959,0.0823,733074,137.39,8.78,"005690"
"태광산업",842000,7000,-0.0082,5000,9375,1113,0.08,2162,9.04,4.34,"003240"
"동원산업",252500,7500,-0.0288,5000,9286,3678,0.0775,6885,5.94,4.45,"006040"
"코리안리",7680,80,-0.0103,500,9244,120369,0.29,382088,6.18,8.04,"003690"
"동원시스템즈",35600,1600,-0.043,5000,9120,25619,0.0148,96092,20.23,8.69,"014820"
"하나투어",64900,900,0.0141,500,9047,13939,0.0636,541648,-7.37,-4.22,"039130"
"롯데리츠",5230,20,-0.0038,500,8994,171969,0.087,493170,58.11,1.8,"330590"
"KODEX 단기채권PLUS",102915,5,0,0,8845,8594,0,904719,NA,NA,"214980"
"대림건설",39800,400,-0.01,5000,8777,22053,0.0265,130535,5.03,23.04,"001880"
"롯데하이마트",37150,1150,-0.03,5000,8770,23608,0.1199,201291,-11.94,-5.02,"071840"
"에스엘",18150,750,-0.0397,500,8749,48203,0.1553,333294,19.5,7.25,"005850"
"현대그린푸드",8940,130,-0.0143,500,8735,97704,0.1089,648874,20.99,3.2,"005440"
"쿠쿠홈시스",38750,400,0.0104,100,8694,22437,0.0557,70700,11.31,16.1,"284740"
"유나이티드제약",53500,2000,-0.036,500,8691,16245,0.0607,506569,28.89,12.79,"033270"
"SK디앤디",45100,1350,-0.0291,1000,8565,18990,0.0504,103780,8.55,12.66,"210980"
"동국제강",8850,280,-0.0307,5000,8446,95433,0.26,822397,-15.53,-3.63,"001230"
"진원생명과학",18700,700,-0.0361,1000,8372,44771,0.1148,1424230,-54.2,-28.5,"011000"
"제이알글로벌리츠",5050,10,-0.002,1000,8363,165600,0.0266,252083,NA,-0.05,"348950"
"풍산",29800,400,-0.0132,5000,8351,28024,0.1431,279072,18.14,1.28,"103140"
"ARIRANG 200",42860,975,-0.0222,0,8251,19250,0.0018,418224,NA,NA,"152100"
"오리온홀딩스",13150,0,0,500,8238,62645,0.0624,443124,11.81,2.55,"001800"
"화승엔터프라이즈",13600,650,-0.0456,500,8233,60537,0.0438,291205,19.37,19.87,"241590"
"S&T모티브",56300,800,0.0144,5000,8233,14623,0.2534,195670,13.21,0.33,"064960"
"대한해운",3315,95,-0.0279,500,8098,244271,0.0407,4284479,48.75,11.47,"005880"
"제주항공",20850,650,-0.0302,5000,8027,38500,0.0188,1391335,-2.21,-9.36,"089590"
"동아쏘시오홀딩스",130000,3500,0.0277,5000,8002,6155,0.1235,108168,32.3,2.67,"000640"
"제일약품",54000,2000,-0.0357,500,7941,14705,0.0443,100358,-106.93,-5.96,"271980"
"한섬",32150,450,-0.0138,500,7919,24630,0.288,138716,9.74,8.37,"020000"
"삼화콘덴서",76000,2000,-0.0256,1000,7900,10395,0.1238,323712,37.33,21.24,"001820"
"진에어",17250,450,-0.0254,1000,7762,45000,0.014,771676,-2.93,-24.74,"272450"
"KINDEX 200",42825,945,-0.0216,0,7666,17900,0.2444,150703,NA,NA,"105190"
"삼성SDI우",467500,1500,0.0032,5000,7564,1618,0.1436,31865,159.5,NA,"006405"
"ESR켄달스퀘어리츠",5270,60,0.0115,1000,7550,143259,0.269,480766,NA,NA,"365550"
"한일시멘트",109000,1500,0.014,5000,7550,6926,0.0227,4958,7.4,4.62,"300720"
"KODEX 2차전지산업",19125,195,-0.0101,0,7535,39400,1e-04,4328548,NA,NA,"305720"
"삼양식품",1e+05,2000,-0.0196,5000,7533,7533,0.0889,93409,9.88,23.15,"003230"
"드림텍",11350,100,-0.0087,100,7475,65863,0.2237,530289,41.73,13.24,"192650"
"아모레퍼시픽우",70700,6300,0.0978,500,7464,10558,0.5499,727847,113.67,NA,"090435"
"효성첨단소재",165500,3000,-0.0178,5000,7414,4480,0.088,82725,-11.08,-19.74,"298050"
"동원F&B",188500,0,0,5000,7274,3859,0.0609,17466,10.17,10,"049770"
"동아에스티",86100,1700,-0.0194,5000,7270,8444,0.2434,39247,11.25,11.58,"170900"
"롯데제과",113000,2500,0.0226,500,7251,6417,0.1672,40217,21.44,3.19,"280360"
"LIG넥스원",32850,150,-0.0045,5000,7227,22000,0.0615,172857,22.59,NA,"079550"
"대덕전자",14550,550,-0.0364,500,7190,49417,0.0871,6089625,NA,NA,"353200"
"일진다이아",50600,1700,-0.0325,1000,7187,14203,0.0145,168569,100.6,8.06,"081000"
"KOSEF 200",42715,905,-0.0207,0,7069,16550,0,50202,NA,NA,"069660"
"미래에셋생명",3990,55,-0.0136,5000,7063,177016,0.0582,223568,6.51,4.98,"085620"
"경동나비엔",51700,200,-0.0039,1000,7034,13605,0.1038,88765,17.01,9.59,"009450"
"NICE",18550,100,-0.0054,500,7027,37882,0.2335,55338,268.84,4.39,"034310"
"한진",46950,200,-0.0042,5000,7018,14948,0.167,143329,30.53,-0.34,"002320"
"현대건설기계",35500,1700,-0.0457,5000,6994,19701,0.1309,237133,-30.92,0.26,"267270"
"JW중외제약",33400,600,-0.0176,2500,6987,20920,0.0546,115104,-24.24,-10.31,"001060"
"삼양홀딩스",81100,800,0.01,5000,6946,8564,0.081,44696,16.92,2.18,"000070"
"LG하우시스",76700,1800,-0.0229,5000,6878,8968,0.2171,77780,22.1,1.26,"108670"
"풀무원",18000,550,-0.0296,500,6862,38121,0.008,155884,44.44,0.95,"017810"
"신성이엔지",3400,105,-0.03,500,6849,201434,0.0309,5320854,53.12,1.77,"011930"
"쿠쿠홀딩스",95400,0,0,500,6785,7112,0.0554,8255,6.56,12.38,"192400"
"유안타증권",3380,115,-0.0329,5000,6746,199597,0.6425,679182,8.8,6.6,"003470"
"동양생명",4160,105,-0.0246,5000,6713,161359,0.8379,297006,8.42,4.73,"082640"
"대신증권",13150,50,-0.0038,5000,6677,50773,0.1879,125856,12.12,4.79,"003540"
"TIGER 단기통안채",100045,0,0,0,6647,6644,0.0178,2931,NA,NA,"157450"
"애경산업",25050,100,-0.004,1000,6616,26410,0.0214,423000,34.5,12.86,"018250"
"HDC",11050,150,-0.0134,5000,6601,59742,0.2208,537544,6.25,12.58,"012630"
"아주캐피탈",11400,200,-0.0172,5000,6560,57546,0.0119,57643,5.59,12.97,"033660"
"한전기술",17050,350,-0.0201,200,6517,38220,0.0279,192886,27.15,5.54,"052690"
"한국단자",62500,1900,-0.0295,500,6509,10415,0.2498,57525,13.21,4.55,"025540"
"삼양사",63000,600,-0.0094,5000,6497,10313,0.0428,55806,11,3.07,"145990"
"현대일렉트릭",17850,800,-0.0429,5000,6434,36047,0.0999,528746,-3.41,-34.08,"267260"
"SPC삼립",74500,800,-0.0106,5000,6429,8629,0.0269,40424,-48.85,6.34,"005610"
"한화투자증권",2995,150,-0.0477,5000,6426,214548,0.0531,4629112,8.99,9.36,"003530"
"미래에셋대우2우B",4560,30,-0.0065,5000,6384,140000,0.1074,525301,4.76,NA,"00680K"
"제이콘텐트리",38900,1050,-0.0263,5000,6374,16385,0.0703,184973,-10.41,0.34,"036420"
"미원상사",128000,1500,-0.0116,500,6362,4970,0.0469,3201,15.16,14.74,"002840"
"롯데정보통신",40750,750,-0.0181,5000,6274,15396,0.0279,45752,17.48,14.77,"286940"
"한세실업",15600,300,-0.0189,500,6240,40000,0.0793,331726,95.71,-0.06,"105630"
"TIGER TOP10",14925,435,-0.0283,0,6239,41800,0.0024,2014418,NA,NA,"292150"
"HANARO 200",42625,900,-0.0207,0,6223,14600,0,140973,NA,NA,"293180"
"케이씨텍",29600,50,0.0017,500,6175,20862,0.1034,331191,14.53,13.52,"281820"
"TIGER 미국나스닥100",63370,425,-0.0067,0,6147,9700,1e-04,94560,NA,NA,"133690"
"서흥",53000,1200,0.0232,500,6132,11569,0.1289,200432,13.4,11.15,"008490"
"율촌화학",24700,1150,-0.0445,500,6126,24800,0.0757,159197,27.63,5.37,"008730"
"락앤락",11550,600,0.0548,500,6122,53008,0.7137,764093,46.57,2.44,"115390"
